
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-ssh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-trash-empty.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-main-menu.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-stock-trash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gtk-directory.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gtk-network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network-workgroup.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network_local.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\novell-button.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\redhat-network-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\start-here.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\stock_folder.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\trashcan_empty.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-trash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\xfce-trash_empty.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\status\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-high.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-low.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-medium.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-muted.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\battery-caution.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_creating.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_established.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_no.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\dialog-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\dialog-information.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\dialog-warning.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\edittrash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\folder-drag-accept.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\folder-open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\folder-visiting.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\folder_open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-dev-wavelan-encrypted.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-fs-directory-accept.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-fs-directory-visiting.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-fs-loading-icon.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-fs-trash-full.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-disconn.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-idle.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-rx.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-tx.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-netstatus-txrx.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gnome-stock-trash-full.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gtk-dialog-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gtk-dialog-info.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gtk-dialog-warning.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gtk-directory.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\gtk-missing-image.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\image-loading.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\image-missing.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\important.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\info.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\mail-attachment.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\messagebox_critical.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\messagebox_info.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\messagebox_warning.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-idle.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-offline.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-receive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-transmit-receive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-transmit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\network-wireless-encrypted.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\nm-adhoc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\nm-device-wired.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\nm-device-wireless.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\nm-no-connection.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\printer-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\software-update-available.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\software-update-urgent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_attach.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_dialog-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_dialog-info.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_dialog-warning.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_trash_full.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume-0.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume-max.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume-med.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume-min.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume-mute.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_volume.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-cloudy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-few-clouds.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-night-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-night-few-clouds.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-showers.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-snow.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-storm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\stock_weather-sunny.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\sunny.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\trashcan_full.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\user-trash-full.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-clear-night.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-few-clouds-night.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-few-clouds.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-overcast.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-severe-alert.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-showers-scattered.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-showers.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-snow.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\weather-storm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\xfce-trash_full.png"

Delete "$INSTDIR\leo\modes\*.pyc"
Delete "$INSTDIR\leo\modes\*.pyo"
Delete "$INSTDIR\leo\modes\__pycache__\*.pyc"
Delete "$INSTDIR\leo\modes\__init__.py"
Delete "$INSTDIR\leo\modes\actionscript.py"
Delete "$INSTDIR\leo\modes\actionscript.xml"
Delete "$INSTDIR\leo\modes\ada95.py"
Delete "$INSTDIR\leo\modes\ada95.xml"
Delete "$INSTDIR\leo\modes\ahk.py"
Delete "$INSTDIR\leo\modes\ahk.xml"
Delete "$INSTDIR\leo\modes\antlr.py"
Delete "$INSTDIR\leo\modes\antlr.xml"
Delete "$INSTDIR\leo\modes\apacheconf.py"
Delete "$INSTDIR\leo\modes\apacheconf.xml"
Delete "$INSTDIR\leo\modes\apdl.py"
Delete "$INSTDIR\leo\modes\apdl.xml"
Delete "$INSTDIR\leo\modes\applescript.py"
Delete "$INSTDIR\leo\modes\applescript.xml"
Delete "$INSTDIR\leo\modes\asp.py"
Delete "$INSTDIR\leo\modes\asp.xml"
Delete "$INSTDIR\leo\modes\aspect_j.py"
Delete "$INSTDIR\leo\modes\aspect_j.xml"
Delete "$INSTDIR\leo\modes\assembly_macro32.py"
Delete "$INSTDIR\leo\modes\assembly_macro32.xml"
Delete "$INSTDIR\leo\modes\assembly_mcs51.py"
Delete "$INSTDIR\leo\modes\assembly_mcs51.xml"
Delete "$INSTDIR\leo\modes\assembly_parrot.py"
Delete "$INSTDIR\leo\modes\assembly_parrot.xml"
Delete "$INSTDIR\leo\modes\assembly_r2000.py"
Delete "$INSTDIR\leo\modes\assembly_r2000.xml"
Delete "$INSTDIR\leo\modes\assembly_x86.py"
Delete "$INSTDIR\leo\modes\assembly_x86.xml"
Delete "$INSTDIR\leo\modes\awk.py"
Delete "$INSTDIR\leo\modes\awk.xml"
Delete "$INSTDIR\leo\modes\b.py"
Delete "$INSTDIR\leo\modes\b.xml"
Delete "$INSTDIR\leo\modes\batch.py"
Delete "$INSTDIR\leo\modes\batch.xml"
Delete "$INSTDIR\leo\modes\bbj.py"
Delete "$INSTDIR\leo\modes\bbj.xml"
Delete "$INSTDIR\leo\modes\bcel.py"
Delete "$INSTDIR\leo\modes\bcel.xml"
Delete "$INSTDIR\leo\modes\bibtex.py"
Delete "$INSTDIR\leo\modes\bibtex.xml"
Delete "$INSTDIR\leo\modes\c.py"
Delete "$INSTDIR\leo\modes\c.xml"
Delete "$INSTDIR\leo\modes\catalog"
Delete "$INSTDIR\leo\modes\chill.py"
Delete "$INSTDIR\leo\modes\chill.xml"
Delete "$INSTDIR\leo\modes\cil.xml"
Delete "$INSTDIR\leo\modes\cobol.py"
Delete "$INSTDIR\leo\modes\cobol.xml"
Delete "$INSTDIR\leo\modes\coldfusion.py"
Delete "$INSTDIR\leo\modes\coldfusion.xml"
Delete "$INSTDIR\leo\modes\cplusplus.py"
Delete "$INSTDIR\leo\modes\cplusplus.xml"
Delete "$INSTDIR\leo\modes\csharp.py"
Delete "$INSTDIR\leo\modes\csharp.xml"
Delete "$INSTDIR\leo\modes\css.py"
Delete "$INSTDIR\leo\modes\css.xml"
Delete "$INSTDIR\leo\modes\cvs_commit.py"
Delete "$INSTDIR\leo\modes\cvs_commit.xml"
Delete "$INSTDIR\leo\modes\cython.py"
Delete "$INSTDIR\leo\modes\d.py"
Delete "$INSTDIR\leo\modes\d.xml"
Delete "$INSTDIR\leo\modes\doxygen.py"
Delete "$INSTDIR\leo\modes\doxygen.xml"
Delete "$INSTDIR\leo\modes\dsssl.py"
Delete "$INSTDIR\leo\modes\dsssl.xml"
Delete "$INSTDIR\leo\modes\eiffel.py"
Delete "$INSTDIR\leo\modes\eiffel.xml"
Delete "$INSTDIR\leo\modes\embperl.py"
Delete "$INSTDIR\leo\modes\embperl.xml"
Delete "$INSTDIR\leo\modes\erlang.py"
Delete "$INSTDIR\leo\modes\erlang.xml"
Delete "$INSTDIR\leo\modes\factor.py"
Delete "$INSTDIR\leo\modes\factor.xml"
Delete "$INSTDIR\leo\modes\forth.py"
Delete "$INSTDIR\leo\modes\fortran.py"
Delete "$INSTDIR\leo\modes\fortran.xml"
Delete "$INSTDIR\leo\modes\fortran90.py"
Delete "$INSTDIR\leo\modes\fortran90.xml"
Delete "$INSTDIR\leo\modes\foxpro.py"
Delete "$INSTDIR\leo\modes\foxpro.xml"
Delete "$INSTDIR\leo\modes\freemarker.py"
Delete "$INSTDIR\leo\modes\freemarker.xml"
Delete "$INSTDIR\leo\modes\gettext.py"
Delete "$INSTDIR\leo\modes\gettext.xml"
Delete "$INSTDIR\leo\modes\groovy.py"
Delete "$INSTDIR\leo\modes\groovy.xml"
Delete "$INSTDIR\leo\modes\haskell.py"
Delete "$INSTDIR\leo\modes\haskell.xml"
Delete "$INSTDIR\leo\modes\haxe.py"
Delete "$INSTDIR\leo\modes\haxe.xml"
Delete "$INSTDIR\leo\modes\hex.py"
Delete "$INSTDIR\leo\modes\hex.xml"
Delete "$INSTDIR\leo\modes\html.py"
Delete "$INSTDIR\leo\modes\html.xml"
Delete "$INSTDIR\leo\modes\i4gl.py"
Delete "$INSTDIR\leo\modes\i4gl.xml"
Delete "$INSTDIR\leo\modes\icon.py"
Delete "$INSTDIR\leo\modes\icon.xml"
Delete "$INSTDIR\leo\modes\idl.py"
Delete "$INSTDIR\leo\modes\idl.xml"
Delete "$INSTDIR\leo\modes\inform.py"
Delete "$INSTDIR\leo\modes\inform.xml"
Delete "$INSTDIR\leo\modes\ini.py"
Delete "$INSTDIR\leo\modes\ini.xml"
Delete "$INSTDIR\leo\modes\inno_setup.py"
Delete "$INSTDIR\leo\modes\inno_setup.xml"
Delete "$INSTDIR\leo\modes\interlis.py"
Delete "$INSTDIR\leo\modes\interlis.xml"
Delete "$INSTDIR\leo\modes\io.py"
Delete "$INSTDIR\leo\modes\io.xml"
Delete "$INSTDIR\leo\modes\java.py"
Delete "$INSTDIR\leo\modes\java.xml"
Delete "$INSTDIR\leo\modes\javascript.py"
Delete "$INSTDIR\leo\modes\javascript.xml"
Delete "$INSTDIR\leo\modes\jcl.py"
Delete "$INSTDIR\leo\modes\jcl.xml"
Delete "$INSTDIR\leo\modes\jhtml.py"
Delete "$INSTDIR\leo\modes\jhtml.xml"
Delete "$INSTDIR\leo\modes\jmk.py"
Delete "$INSTDIR\leo\modes\jmk.xml"
Delete "$INSTDIR\leo\modes\jsp.py"
Delete "$INSTDIR\leo\modes\jsp.xml"
Delete "$INSTDIR\leo\modes\latex.py"
Delete "$INSTDIR\leo\modes\latex.xml"
Delete "$INSTDIR\leo\modes\lilypond.py"
Delete "$INSTDIR\leo\modes\lilypond.xml"
Delete "$INSTDIR\leo\modes\lisp.py"
Delete "$INSTDIR\leo\modes\lisp.xml"
Delete "$INSTDIR\leo\modes\lotos.py"
Delete "$INSTDIR\leo\modes\lotos.xml"
Delete "$INSTDIR\leo\modes\lua.py"
Delete "$INSTDIR\leo\modes\lua.xml"
Delete "$INSTDIR\leo\modes\mail.py"
Delete "$INSTDIR\leo\modes\mail.xml"
Delete "$INSTDIR\leo\modes\makefile.py"
Delete "$INSTDIR\leo\modes\makefile.xml"
Delete "$INSTDIR\leo\modes\maple.py"
Delete "$INSTDIR\leo\modes\maple.xml"
Delete "$INSTDIR\leo\modes\matlab.py"
Delete "$INSTDIR\leo\modes\matlab.xml"
Delete "$INSTDIR\leo\modes\ml.py"
Delete "$INSTDIR\leo\modes\ml.xml"
Delete "$INSTDIR\leo\modes\modula3.py"
Delete "$INSTDIR\leo\modes\modula3.xml"
Delete "$INSTDIR\leo\modes\moin.py"
Delete "$INSTDIR\leo\modes\moin.xml"
Delete "$INSTDIR\leo\modes\mqsc.py"
Delete "$INSTDIR\leo\modes\mqsc.xml"
Delete "$INSTDIR\leo\modes\netrexx.py"
Delete "$INSTDIR\leo\modes\netrexx.xml"
Delete "$INSTDIR\leo\modes\nqc.py"
Delete "$INSTDIR\leo\modes\nqc.xml"
Delete "$INSTDIR\leo\modes\nsi.py"
Delete "$INSTDIR\leo\modes\nsis2.py"
Delete "$INSTDIR\leo\modes\nsis2.xml"
Delete "$INSTDIR\leo\modes\objective_c.py"
Delete "$INSTDIR\leo\modes\objective_c.xml"
Delete "$INSTDIR\leo\modes\objectrexx.py"
Delete "$INSTDIR\leo\modes\objectrexx.xml"
Delete "$INSTDIR\leo\modes\occam.py"
Delete "$INSTDIR\leo\modes\occam.xml"
Delete "$INSTDIR\leo\modes\omnimark.py"
Delete "$INSTDIR\leo\modes\omnimark.xml"
Delete "$INSTDIR\leo\modes\pascal.py"
Delete "$INSTDIR\leo\modes\pascal.xml"
Delete "$INSTDIR\leo\modes\patch.py"
Delete "$INSTDIR\leo\modes\patch.xml"
Delete "$INSTDIR\leo\modes\perl.py"
Delete "$INSTDIR\leo\modes\perl.xml"
Delete "$INSTDIR\leo\modes\php.py"
Delete "$INSTDIR\leo\modes\php.xml"
Delete "$INSTDIR\leo\modes\phpsection.py"
Delete "$INSTDIR\leo\modes\phpsection.xml"
Delete "$INSTDIR\leo\modes\pike.py"
Delete "$INSTDIR\leo\modes\pike.xml"
Delete "$INSTDIR\leo\modes\pl1.py"
Delete "$INSTDIR\leo\modes\pl1.xml"
Delete "$INSTDIR\leo\modes\plain.py"
Delete "$INSTDIR\leo\modes\plain.xml"
Delete "$INSTDIR\leo\modes\plsql.py"
Delete "$INSTDIR\leo\modes\plsql.xml"
Delete "$INSTDIR\leo\modes\pop11.py"
Delete "$INSTDIR\leo\modes\pop11.xml"
Delete "$INSTDIR\leo\modes\postscript.py"
Delete "$INSTDIR\leo\modes\postscript.xml"
Delete "$INSTDIR\leo\modes\povray.py"
Delete "$INSTDIR\leo\modes\povray.xml"
Delete "$INSTDIR\leo\modes\powerdynamo.py"
Delete "$INSTDIR\leo\modes\powerdynamo.xml"
Delete "$INSTDIR\leo\modes\progress.py"
Delete "$INSTDIR\leo\modes\progress.xml"
Delete "$INSTDIR\leo\modes\prolog.py"
Delete "$INSTDIR\leo\modes\prolog.xml"
Delete "$INSTDIR\leo\modes\props.py"
Delete "$INSTDIR\leo\modes\props.xml"
Delete "$INSTDIR\leo\modes\pseudoplain.py"
Delete "$INSTDIR\leo\modes\psp.py"
Delete "$INSTDIR\leo\modes\psp.xml"
Delete "$INSTDIR\leo\modes\ptl.py"
Delete "$INSTDIR\leo\modes\ptl.xml"
Delete "$INSTDIR\leo\modes\pvwave.py"
Delete "$INSTDIR\leo\modes\pvwave.xml"
Delete "$INSTDIR\leo\modes\pyrex.py"
Delete "$INSTDIR\leo\modes\pyrex.xml"
Delete "$INSTDIR\leo\modes\python.py"
Delete "$INSTDIR\leo\modes\python.xml"
Delete "$INSTDIR\leo\modes\r.py"
Delete "$INSTDIR\leo\modes\r.xml"
Delete "$INSTDIR\leo\modes\rebol.py"
Delete "$INSTDIR\leo\modes\rebol.xml"
Delete "$INSTDIR\leo\modes\redcode.py"
Delete "$INSTDIR\leo\modes\redcode.xml"
Delete "$INSTDIR\leo\modes\relax_ng_compact.py"
Delete "$INSTDIR\leo\modes\relax_ng_compact.xml"
Delete "$INSTDIR\leo\modes\rest.py"
Delete "$INSTDIR\leo\modes\rest.xml"
Delete "$INSTDIR\leo\modes\rhtml.py"
Delete "$INSTDIR\leo\modes\rhtml.xml"
Delete "$INSTDIR\leo\modes\rib.py"
Delete "$INSTDIR\leo\modes\rib.xml"
Delete "$INSTDIR\leo\modes\rpmspec.py"
Delete "$INSTDIR\leo\modes\rpmspec.xml"
Delete "$INSTDIR\leo\modes\rtf.py"
Delete "$INSTDIR\leo\modes\rtf.xml"
Delete "$INSTDIR\leo\modes\ruby.py"
Delete "$INSTDIR\leo\modes\ruby.xml"
Delete "$INSTDIR\leo\modes\rview.py"
Delete "$INSTDIR\leo\modes\rview.xml"
Delete "$INSTDIR\leo\modes\sas.py"
Delete "$INSTDIR\leo\modes\sas.xml"
Delete "$INSTDIR\leo\modes\scala.py"
Delete "$INSTDIR\leo\modes\scala.xml"
Delete "$INSTDIR\leo\modes\scheme.py"
Delete "$INSTDIR\leo\modes\scheme.xml"
Delete "$INSTDIR\leo\modes\sdl_pr.py"
Delete "$INSTDIR\leo\modes\sdl_pr.xml"
Delete "$INSTDIR\leo\modes\sgml.py"
Delete "$INSTDIR\leo\modes\sgml.xml"
Delete "$INSTDIR\leo\modes\shell.py"
Delete "$INSTDIR\leo\modes\shell.xml"
Delete "$INSTDIR\leo\modes\shellscript.py"
Delete "$INSTDIR\leo\modes\shellscript.xml"
Delete "$INSTDIR\leo\modes\shtml.py"
Delete "$INSTDIR\leo\modes\shtml.xml"
Delete "$INSTDIR\leo\modes\smalltalk.py"
Delete "$INSTDIR\leo\modes\smalltalk.xml"
Delete "$INSTDIR\leo\modes\smi_mib.py"
Delete "$INSTDIR\leo\modes\smi_mib.xml"
Delete "$INSTDIR\leo\modes\splus.py"
Delete "$INSTDIR\leo\modes\splus.xml"
Delete "$INSTDIR\leo\modes\sqr.py"
Delete "$INSTDIR\leo\modes\sqr.xml"
Delete "$INSTDIR\leo\modes\squidconf.py"
Delete "$INSTDIR\leo\modes\squidconf.xml"
Delete "$INSTDIR\leo\modes\ssharp.py"
Delete "$INSTDIR\leo\modes\ssharp.xml"
Delete "$INSTDIR\leo\modes\svn_commit.py"
Delete "$INSTDIR\leo\modes\svn_commit.xml"
Delete "$INSTDIR\leo\modes\swig.py"
Delete "$INSTDIR\leo\modes\swig.xml"
Delete "$INSTDIR\leo\modes\tcl.py"
Delete "$INSTDIR\leo\modes\tcl.xml"
Delete "$INSTDIR\leo\modes\tex.py"
Delete "$INSTDIR\leo\modes\tex.xml"
Delete "$INSTDIR\leo\modes\texinfo.py"
Delete "$INSTDIR\leo\modes\texinfo.xml"
Delete "$INSTDIR\leo\modes\text.py"
Delete "$INSTDIR\leo\modes\text.xml"
Delete "$INSTDIR\leo\modes\tpl.py"
Delete "$INSTDIR\leo\modes\tpl.xml"
Delete "$INSTDIR\leo\modes\tsql.py"
Delete "$INSTDIR\leo\modes\tsql.xml"
Delete "$INSTDIR\leo\modes\uscript.py"
Delete "$INSTDIR\leo\modes\uscript.xml"
Delete "$INSTDIR\leo\modes\vbscript.py"
Delete "$INSTDIR\leo\modes\vbscript.xml"
Delete "$INSTDIR\leo\modes\velocity.py"
Delete "$INSTDIR\leo\modes\velocity.xml"
Delete "$INSTDIR\leo\modes\verilog.py"
Delete "$INSTDIR\leo\modes\verilog.xml"
Delete "$INSTDIR\leo\modes\vhdl.py"
Delete "$INSTDIR\leo\modes\vhdl.xml"
Delete "$INSTDIR\leo\modes\xml.py"
Delete "$INSTDIR\leo\modes\xml.xml"
Delete "$INSTDIR\leo\modes\xsl.py"
Delete "$INSTDIR\leo\modes\xsl.xml"
Delete "$INSTDIR\leo\modes\zpt.py"
Delete "$INSTDIR\leo\modes\zpt.xml"

Delete "$INSTDIR\leo\plugins\*.pyc"
Delete "$INSTDIR\leo\plugins\*.pyo"
Delete "$INSTDIR\leo\plugins\__pycache__\*.pyc"
Delete "$INSTDIR\leo\plugins\.cvsignore"
Delete "$INSTDIR\leo\plugins\Backlink.ui"
Delete "$INSTDIR\leo\plugins\EditAttributes.py"
Delete "$INSTDIR\leo\plugins\FileActions.py"
Delete "$INSTDIR\leo\plugins\ScrolledMessage.ui"
Delete "$INSTDIR\leo\plugins\ToDo.ui"
Delete "$INSTDIR\leo\plugins\__init__.py"
Delete "$INSTDIR\leo\plugins\active_path.py"
Delete "$INSTDIR\leo\plugins\add_directives.py"
Delete "$INSTDIR\leo\plugins\aspell.pyd"
Delete "$INSTDIR\leo\plugins\at_folder.py"
Delete "$INSTDIR\leo\plugins\at_produce.py"
Delete "$INSTDIR\leo\plugins\at_view.py"
Delete "$INSTDIR\leo\plugins\attrib_edit.py"
Delete "$INSTDIR\leo\plugins\backlink.py"
Delete "$INSTDIR\leo\plugins\baseNativeTree.py"
Delete "$INSTDIR\leo\plugins\bibtex.py"
Delete "$INSTDIR\leo\plugins\bookmarks.py"
Delete "$INSTDIR\leo\plugins\bzr_qcommands.py"
Delete "$INSTDIR\leo\plugins\chapter_hoist.py"
Delete "$INSTDIR\leo\plugins\codewisecompleter.py"
Delete "$INSTDIR\leo\plugins\colorize_headlines.py"
Delete "$INSTDIR\leo\plugins\contextmenu.py"
Delete "$INSTDIR\leo\plugins\ctagscompleter.py"
Delete "$INSTDIR\leo\plugins\cursesGui.py"
Delete "$INSTDIR\leo\plugins\datenodes.py"
Delete "$INSTDIR\leo\plugins\debugger_pudb.py"
Delete "$INSTDIR\leo\plugins\default"
Delete "$INSTDIR\leo\plugins\detect_urls.py"
Delete "$INSTDIR\leo\plugins\dragdropgoodies.py"
Delete "$INSTDIR\leo\plugins\dtest.py"
Delete "$INSTDIR\leo\plugins\dump_globals.py"
Delete "$INSTDIR\leo\plugins\empty_leo_file.py"
Delete "$INSTDIR\leo\plugins\enable_gc.py"
Delete "$INSTDIR\leo\plugins\exampleTemacsExtension.py"
Delete "$INSTDIR\leo\plugins\expfolder.py"
Delete "$INSTDIR\leo\plugins\footprints.ini"
Delete "$INSTDIR\leo\plugins\free_layout.py"
Delete "$INSTDIR\leo\plugins\ftp.py"
Delete "$INSTDIR\leo\plugins\geotag.py"
Delete "$INSTDIR\leo\plugins\gitarchive.py"
Delete "$INSTDIR\leo\plugins\graphcanvas.py"
Delete "$INSTDIR\leo\plugins\gtkDialogs.py"
Delete "$INSTDIR\leo\plugins\gtkGui.py"
Delete "$INSTDIR\leo\plugins\import_cisco_config.py"
Delete "$INSTDIR\leo\plugins\initinclass.py"
Delete "$INSTDIR\leo\plugins\interact.py"
Delete "$INSTDIR\leo\plugins\ipython.py"
Delete "$INSTDIR\leo\plugins\ironPythonGui.py"
Delete "$INSTDIR\leo\plugins\jinjarender.py"
Delete "$INSTDIR\leo\plugins\keys.css"
Delete "$INSTDIR\leo\plugins\leoGuiPluginsRef.leo"
Delete "$INSTDIR\leo\plugins\leoOPML.leo"
Delete "$INSTDIR\leo\plugins\leoOPML.py"
Delete "$INSTDIR\leo\plugins\leoPluginNotes.txt"
Delete "$INSTDIR\leo\plugins\leoPluginsRef.leo"
Delete "$INSTDIR\leo\plugins\leo_interface.py"
Delete "$INSTDIR\leo\plugins\leo_pdf.py"
Delete "$INSTDIR\leo\plugins\leo_to_html.ini"
Delete "$INSTDIR\leo\plugins\leo_to_html.py"
