
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk-1394.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk-usb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-ipod.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-keyboard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-media-cf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-media-ms.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-media-sdmmc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-media-sm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-mouse-ball.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-mouse-optical.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-printer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-removable-1394.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-removable-usb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-removable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-dev-wavelan.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-fs-client.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gnome-stock-mic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gtk-cdrom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gtk-floppy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\gtk-harddisk.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\harddrive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\hdd_unmount.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\input-gaming.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\input-keyboard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\input-mouse.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\ipod_mount.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\joystick.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\keyboard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\kjobviewer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\kxkb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\media-cdrom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\media-flash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\media-floppy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\media-optical.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\mouse.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\multimedia-player.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\network-wired.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\network-wireless.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\printer-remote.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\printer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\printer1.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\printmgr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\stock_mic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\stock_printers.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\system-floppy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\usbpendrive_unmount.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\video-display.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\xfce-printer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\xfce4-display.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\xfce4-keyboard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\xfce4-mouse.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_HD.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_idetude.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_joystick.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_mouse.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_printer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\yast_soundcard.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-favorite.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-important.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-noread.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-nowrite.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-photos.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-readonly.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-symbolic-link.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\emblem-unreadable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emblems\stock_mail-priority-high.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-angel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-crying.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-devilish.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-glasses.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-grin.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-kiss.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-monkey.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-plain.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-sad.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-smile-big.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-smile.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-surprise.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\face-wink.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-1.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-11.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-13.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-18.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-2.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-22.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-3.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-4.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-5.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-6.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-7.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\emotes\stock_smiley-8.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\application-certificate.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\application-x-executable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\ascii.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\audio-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\binary.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\contents2.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\deb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\document.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\empty.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\exec.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\folder_tar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\font-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\font.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\font_bitmap.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\font_truetype.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\font_type1.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-fs-executable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-magicpoint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-msword.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-ogg.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-pdf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-postscript.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-rtf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.lotus-1-2-3.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-excel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-powerpoint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.image.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-web.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-secure.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-vbr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.calc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.impress.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.writer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-wordperfect.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-7z-compressed.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-abiword.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-spreadsheet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-word.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-archive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-arj.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip-compressed-tar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-compress.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-compressed-tar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio-compressed.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-deb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-dvi.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-executable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-afm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-bdf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-linux-psf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-pcf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-sunos-news.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-ttf.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gnumeric.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzip.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzpostscript.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-jar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-killustrator.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kpresenter.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kspread.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kword.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lha.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lhz.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-ms-dos-executable.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-perl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-php.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-python-bytecode.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rpm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-scribus.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shellscript.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shockwave-flash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-stuffit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tarz.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tex.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-xhtml+xml.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-zip.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-audio.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-image.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-html.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-vnd.wap.wml.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-csh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-python.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-sh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcalendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-zsh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-video.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-mime-x-font-afm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\gnome-package.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\html.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\image-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\image.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\kpresenter_kpr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\mime_ascii.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\misc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\package-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\package.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\package_editors.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\package_wordprocessing.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\plan.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\rpm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\shellscript.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\sound.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\spreadsheet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\stock_addressbook.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\stock_calendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\stock_certificate.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\stock_script.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\tar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\template_source.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\text-html.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\text-x-generic-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\text-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\text-x-script.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\tgz.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\txt.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\txt2.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\unknown.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\vcalendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\vcard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\video-x-generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\video.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\wordprocessing.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\www.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-address-book.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-calendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-document-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-document.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-drawing-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-drawing.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-presentation-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-presentation.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet-template.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\mimetypes\zip.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\places\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\application-x-gnome-saved-search.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\distributor-logo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\emptytrash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\folder-remote.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\folder-saved-search.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\folder.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\folder_home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-directory.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-ftp.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-nfs.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-share.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-smb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-ssh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-fs-trash-empty.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-main-menu.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gnome-stock-trash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gtk-directory.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\gtk-network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network-workgroup.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\network_local.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\novell-button.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\redhat-network-server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\server.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\start-here.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\stock_folder.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\trashcan_empty.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\user-trash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\places\xfce-trash_empty.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\status\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-high.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-low.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-medium.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\audio-volume-muted.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\battery-caution.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_creating.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_established.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\connect_no.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\dialog-error.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\status\dialog-information.png"
