
; top-level
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\solarized-monochromatic\trash_solarized_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\misc\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\archive.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\exit.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\gear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\home.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\pin.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\removed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\report.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\shredder.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\suitcase.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\misc\white\trash.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\plusminus\black
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\black\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\black\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\plusminus\solarized
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\solarized\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\solarized\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\plusminus\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\white\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\plusminus\white\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\triangles\black
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\black\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\black\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\triangles\solarized
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\solarized\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\solarized\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\nodes\triangles\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\white\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\nodes\triangles\white\open.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base0
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base0\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base00
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base00\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base01
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base01\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base02
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base02\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base03
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base03\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base1
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base1\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base2
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base2\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\base3
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\base3\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\black1
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\gtk-save.png"
